1,In Search of Lost Time ,Marcel Proust ,1913
2,Don Quixote,Miguel de Cervantes,1605
3,Ulysses,James Joyce,1922
4,The Great Gatsby ,F. Scott Fitzgerald,1925
5,Moby Dick,Herman Melville,1851
6,Hamlet,William Shakespeare,1601
7,War and Peace,Leo Tolstoy,1869
8,The Odyssey,Homer,-700
9,One Hundred Years of Solitude ,Gabriel Garcia Marquez ,1967
10,The Divine Comedy ,Dante Alighieri ,1472
11,The Brothers Karamazov ,Fyodor Dostoyevsky,1880
12,Madame Bovary,Gustave Flaubert,1857
13,The Adventures of Huckleberry Finn,Mark Twain,1884
14,The Iliad,Homer,-700
15,Lolita ,Vladimir Nabokov,1955
16,Crime and Punishment ,Fyodor Dostoyevsky,1866
17,Alice's Adventures in Wonderland ,Lewis Carroll,1865
18,Wuthering Heights,Emily Brontë,1847
19,Pride and Prejudice,Jane Austen,1813
20,The Catcher in the Rye,J. D. Salinger,1945
21,The Sound and the Fury,William Faulkner,1929
22,To the Lighthouse ,Virginia Woolf ,1927
23,Heart of Darkness,Joseph Conrad,1899
24,Anna Karenina,Leo Tolstoy ,1877
25,Nineteen Eighty Four,George Orwell,1949
26,Great Expectations,Charles Dickens,1861
27,Middlemarch,George Eliot,1871
28,Gulliver's Travels,Jonathan Swift ,1726
29,Catch-22 ,Joseph Heller,1961
30,One Thousand and One Nights,India/Iran/Iraq/Egypt,1706
31,The Grapes of Wrath ,John Steinbeck,1939
32,The Stories of Anton Chekhov,Anton Chekhov,1961
33,"Absalom, Absalom!",William Faulkner,1936
34,Jane Eyre,Charlotte Brontë,1847
35,The Trial,Franz Kafka,1925
36,Invisible Man ,Ralph Ellison,1952
37,Mrs. Dalloway ,Virginia Woolf ,1925
38,The Red and the Black,Stendhal,1830
39,The Aeneid,Virgil,-19
40,David Copperfield,Charles Dickens,1850
41,Beloved,Toni Morrison,1987
42,The Stranger ,Albert Camus,1946
43,Leaves of Grass,Walt Whitman,1855
44,To Kill a Mockingbird ,Harper Lee,1960
45,A Portrait of the Artist as a Young Man ,James Joyce,1917
46,The Sun Also Rises ,Ernest Hemingway,1926
47,Collected Fiction,Jorge Luis Borges,1935
48,Oedipus the King,Sophocles,-429
49,Candide,Voltaire,1759
50,The Canterbury Tales,Geoffrey Chaucer,1380
51,The Complete Stories of Franz Kafka,Franz Kafka,1971
52,As I Lay Dying,William Faulkner,1930
53,Tristram Shandy,Laurence Sterne,1759
54,Midnight's Children ,Salman Rushdie,1981
55,The Complete Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,1975
56,Les Misérables,Victor Hugo,1862
57,A Passage to India ,E.M. Forster,1924
58,Paradise Lost,John Milton,1667
59,Antigone,Sophocles,-442
60,The Portrait of a Lady ,Henry James,1881
61,The Magic Mountain,Thomas Mann,1924
62,Emma,Jane Austen,1815
63,Animal Farm,George Orwell,1946
64,The Old Man and the Sea,Ernest Hemingway,1952
65,Faust,Johann Wolfgang von Goethe,1808
66,The Waste Land,T. S. Eliot,1965
67,The Idiot,Fyodor Dostoyevsky,1868
68,The Lord of the Rings,J. R. R. Tolkien ,1954
69,The Metamorphosis,Franz Kafka,1915
70,Vanity Fair,William Makepeace Thackeray,1847
71,Things Fall Apart ,Chinua Achebe,1958
72,The Good Soldier,Ford Madox Ford,1915
73,A Farewell to Arms,Ernest Hemingway,1929
74,Pale Fire ,Vladimir Nabokov,1962
75,Lord of the Flies ,William Golding,1954
76,Dead Souls,Nikolai Gogol,1842
77,Oresteia,Aeschylus,-458
78,For Whom the Bell Tolls,Ernest Hemingway,1940
79,Frankenstein ,Mary Shelley,1831
80,Gargantua and Pantagruel,Francois Rabelais,1532
81,The Castle,Franz Kafka,1926
82,Under the Volcano ,Malcolm Lowry,1947
83,The Flowers of Evil,Charles Baudelaire,1857
84,Brave New World,Aldous Huxley,1931
85,Journey to the End of The Night,Louis-Ferdinand Céline,1932
86,Tom Jones,Henry Fielding,1749
87,The Scarlet Letter,Nathaniel Hawthorne,1850
88,Fairy Tales and Stories,Hans Christian Anderson,1843
89,Robinson Crusoe,Daniel Defoe,1719
90,Cousin Bette,Honoré de Balzac,1846
91,A Sentimental Education,Gustave Flaubert,1869
92,Gone With the Wind ,Margaret Mitchell,1937
93,Metamorphoses,Ovid,8
94,Oedipus at Colonus,Sophocles,-401
95,Waiting for Godot,Samuel Beckett,1953
96,Tess of the d'Urbervilles,Thomas Hardy,1891
97,Charlotte's Web,E. B. White,1952
98,The Possessed,Fyodor Dostoevsky,1872
99,Decameron,Giovanni Boccaccio,1350
100,Fathers and Sons,Ivan Turgenev,1862
101,Poems of Emily Dickinson,Emily Dickinson,1955
102,The Complete Stories of Flannery O'Connor,Flannery O'Connor,1971
103,Sons and Lovers,D. H. Lawrence,1913
104,Slaughterhouse-Five ,Kurt Vonnegut,1969
105,Stories of Ernest Hemingway,Ernest Hemingway,1987
106,On the Road,Jack Kerouac,1957
107,The Color Purple,Alice Walker,1982
108,The Tin Drum,Günter Grass,1959
109,The Age of Innocence,Edith Wharton,1920
110,Father Goriot,Honoré de Balzac,1835
111,Bleak House,Charles Dickens,1852
112,Collected Poems of W. B. Yeats,W. B. Yeats,1933
113,The Little Prince,Antoine de Saint-Exupéry,1943
114,The Tale of Genji,Murasaki Shikibu,1000
115,Howards End,E. M. Forster,1910
116,A Doll's House,Henrik Ibsen,1879
117,The Master and Margarita,Mikhail Bulgakov,1966
118,All the King's Men,Robert Penn Warren,1946
119,A Clockwork Orange,Anthony Burgess,1962
120,Lord Jim,Joseph Conrad,1900
121,Native Son ,Richard Wright,1940
122,The Charterhouse of Parma,Stendhal,1839
123,The Wind in the Willows,Kenneth Grahame,1908
124,King Lear,William Shakespeare,1608
125,My Antonia,Willa Cather,1918
126,A Season in Hell,Arthur Rimbaud,1873
127,The Moviegoer,Walker Percy,1961
128,Nostromo,Joseph Conrad,1904
129,Treasure Island,Robert Louis Stevenson,1881
130,Doctor Faustus,Thomas Mann,1947
131,Rebecca,Daphne du Maurier,1938
132,The Golden Notebook,Doris Lessing,1962
133,Electra,Sophocles,-409
134,Their Eyes Were Watching God ,Zora Neale Hurston,1937
135,"Rabbit, Run ",John Updike,1960
136,Orlando: A Biography,Virginia Woolf ,1923
137,Atonement,Ian McEwan,2002
138,Buddenbrooks,Thomas Mann,1901
139,The Handmaid's Tale,Margaret Atwood,1985
140,The Count of Monte Cristo,Alexandre Dumas,1844
141,Medea,Euripides,-431
142,Dangerous Liaison,Pierre Choderlos de Laclos,1782
143,Blood Meridian,Cormac McCarthy,1986
144,Twenty Thousand Leagues Under the Sea,Jules Verne,1870
145,Little Women,Louisa May Alcott,1868
146,The Tempest,William Shakespeare,1610
147,Prometheus Bound,Aeschylus,-415
148,First Folio,William Shakespeare,1623
148,The Waves,Virginia Woolf,1931
149,The Call of the Wild,Jack London,1903
150,Women in Love,D. H. Lawrence,1920
151,A Confederacy of Dunces,John Kennedy Toole,1980
152,White Teeth ,Zadie Smith,2000
153,Collected Poems,Wallace Stevens,1955
154,American Pastoral,Philip Roth,1997
155,The Poems of Robert Frost,Robert Frost,1969
156,Epic of Gilgamesh,Unknown,-600
157,Phèdre,Jean Racine,1677
158,The Stories of John Cheever,John Cheever,1978
159,Lost Illusions,Honoré de Balzac,1837
160,The Complete Sherlock Holmes,Arthur Conan Doyle,1887
161,The Suppliants,Aeschylus,-470
162,Seven Against Thebes, Aeschylus,-467
163,The Persians,Aeschylus,-472
164,The Corrections,Jonathan Franzen,2001
165,An American Tragedy,Theodore Dreiser,1925
166,A Room With a View,E.M. Forster,1908
167,Tartuffe,Molière,1664
168,The Ambassadors,Henry James,1903
169,Doctor Zhivago,Boris Pasternak,1957
170,Confessions of Zeno,Italo Svevo,1923
171,Jude the Obscure,Thomas Hardy,1895
172,Henderson The Rain King,Saul Bellow,1959
173,The Stand,Stephen King,1978
174,A Tale of Two Cities,Charles Dickens,1859
175,Eugenie Grandet,Honoré de Balzac,1833
176,Philoctetes,Sophocles,-409
177,Ajax,Sophocles,-450
178,Women of Trachis,Sophocles,-410
179,Rabbit Is Rich,John Updike,1981
180,"The Lion, The Witch and the Wardrobe ",C.S. Lewis,1950
181,Of Mice and Men,John Steinbeck,1937
182,The Plague,Albert Camus,1947
183,Wide Sargasso Sea,Jean Rhys,1966
184,The Leopard,Giuseppe Tomasi di Lampedusa,1958
185,The Remains of the Day,Kazuo Ishiguro,1989
186,2666,Roberto Bolano,2004
187,Tender Is the Night,F. Scott Fitzgerald,1934
188,Rabbit at Rest,John Updike,1990
189,The Man Without Qualities,Robert Musil,1930
190,Persuasion,Jane Austen,1818
191,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886
192,Light in August ,William Faulkner,1932
193,Clarissa,Samuel Richardson,1748
194,A Tree Grows in Brooklyn,Betty Smith,1943
195,U.S.A. Trilogy,John Dos Passos,1938
195,The Picture of Dorian Gray,Oscar Wilde,1890
196,Dubliners,James Joyce,1914
197,Household Tales,Brothers Grimm,1812
198,Pedro Paramo,Juan Rulfo,1955
199,A Prayer for Owen Meany ,John Irving ,1989
200,Harry Potter And The Philosopher's Stone,J. K. Rowling,1997
201,The Adventures of Augie March,Saul Bellow,1953
202,The Brief Wondrous Life of Oscar Wao,Junot Diaz,2007
203,The Prime of Miss Jean Brodie ,Muriel Spark,1961
204,Never Let Me Go ,Kazuo Ishiguro,2005
205,Don Juan,Molière,1821
206,The School for Wives,Molière,1662
207,The School for Wives,Molière,1662
208,The Would-Be Gentleman,Molière,1670
209,The Would-Be Invalid,Molière,1673
210,The Miser,Molière,1668
211,Independent People,Halldor Laxness,1946
212,Dune,Frank Herbert,1965
213,Complete Poems of Giacomo Leopardi,Giacomo Leopardi,1946
214,Dracula,Bram Stoker,1897
215,The World According to Garp,John Irving ,1978
216,One Flew Over the Cuckoo's Nest ,Ken Kesey,1962
217,The Heart Is A Lonely Hunter,Carson McCullers,1940
218,Hunger,Knut Hamsun,1890
219,Austerlitz ,W. G. Sebald ,2001
220,The Misanthrope,Molière,1673
221,Rabbit Redux, John Updike,1971
